[["nombre", "370810.jpg"], ["glcm", "[[2244,234,69,27,6,14,18,5],[147,592,176,74,7,3,0,1],[106,114,283,170,52,9,1,0],[50,24,147,181,110,41,3,1],[31,21,42,65,78,37,21,2],[13,13,16,38,30,53,13,1],[14,2,2,2,14,18,3,5],[12,0,0,0,0,2,1,1]]"]],
[["nombre", "370811.jpg"], ["glcm", "[[1532,236,43,12,12,4,6,6],[85,446,185,80,44,14,4,0],[58,56,221,152,69,51,3,0],[74,40,108,355,148,42,4,0],[48,19,24,111,225,193,36,0],[26,42,20,52,130,175,112,1],[21,19,9,9,28,79,189,0],[7,0,0,0,0,0,0,0]]"]],
[["nombre", "370812.jpg"], ["glcm", "[[2944,208,76,36,29,12,7,14],[113,413,158,29,46,4,0,7],[64,106,428,141,52,21,0,3],[80,23,84,237,160,37,0,2],[53,11,58,129,246,139,4,2],[41,7,10,45,105,180,49,7],[7,1,0,3,1,48,45,5],[24,1,1,3,3,3,5,28]]"]],
[["nombre", "370813.jpg"], ["glcm", "[[1735,169,47,58,16,3,4,0],[127,636,145,40,36,6,0,0],[24,115,295,110,22,25,0,0],[80,41,56,225,133,35,3,0],[25,20,36,104,300,149,6,0],[30,9,12,32,123,312,61,0],[11,0,0,4,10,49,83,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370814.jpg"], ["glcm", "[[2143,301,16,3,5,2,1,0],[263,2223,278,54,16,5,0,0],[34,177,484,279,16,3,1,0],[25,120,199,530,74,3,0,0],[3,18,17,75,63,24,0,0],[1,0,0,10,26,25,0,0],[2,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370815.jpg"], ["glcm", "[[1791,267,53,12,13,10,7,0],[108,436,140,58,67,25,1,0],[80,62,211,92,27,40,1,0],[31,31,47,124,89,23,10,0],[70,31,37,42,390,181,32,0],[51,7,19,23,156,348,132,0],[16,1,6,4,41,109,402,10],[6,0,0,0,0,0,4,0]]"]],
[["nombre", "370816.jpg"], ["glcm", "[[1099,279,5,7,2,5,9,0],[255,2053,237,76,45,13,12,0],[19,163,352,168,32,22,3,1],[8,85,128,383,190,10,3,3],[5,65,26,158,366,92,3,1],[7,25,8,14,74,81,24,1],[11,18,4,4,6,11,10,3],[2,3,0,0,1,0,3,2]]"]],
[["nombre", "370817.jpg"], ["glcm", "[[358,188,6,1,0,0,0,0],[179,229,214,4,0,0,0,0],[7,137,602,254,44,13,1,0],[0,41,113,601,289,17,0,0],[4,27,91,177,722,150,2,0],[5,4,32,24,118,79,1,0],[0,0,0,0,0,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370818.jpg"], ["glcm", "[[260,186,4,2,5,10,3,0],[199,2034,207,62,4,1,0,0],[8,157,432,171,37,6,0,0],[3,74,121,258,150,25,0,0],[0,45,40,111,138,44,8,0],[0,11,7,27,44,33,3,0],[0,0,0,0,8,6,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370819.jpg"], ["glcm", "[[3015,274,46,1,3,9,0,0],[138,559,188,46,15,1,0,0],[67,79,306,175,18,5,0,0],[79,23,95,248,95,5,0,0],[49,8,14,73,84,9,0,0],[0,4,1,2,22,12,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370820.jpg"], ["glcm", "[[2226,235,60,12,6,8,2,0],[111,687,204,61,12,0,0,0],[74,106,307,142,77,5,2,0],[47,27,93,271,163,49,7,0],[61,13,44,129,149,87,4,0],[29,7,5,42,70,76,18,0],[1,0,0,0,10,22,7,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370821.jpg"], ["glcm", "[[2764,141,104,84,15,7,2,0],[166,35,97,92,44,2,1,0],[136,104,219,135,38,12,6,0],[28,115,157,243,75,32,17,0],[20,35,47,88,154,71,10,0],[3,7,26,23,91,207,64,1],[0,0,0,2,8,91,146,4],[0,0,0,0,0,0,5,0]]"]],
[["nombre", "370822.jpg"], ["glcm", "[[1650,108,56,45,40,60,17,0],[136,71,131,60,21,16,0,0],[110,61,139,127,47,12,4,2],[45,81,53,41,131,42,2,0],[24,67,58,47,129,112,24,0],[6,38,55,62,54,130,154,5],[5,9,9,13,37,123,390,103],[0,0,1,0,2,9,98,181]]"]],
[["nombre", "370823.jpg"], ["glcm", "[[618,148,61,50,37,39,39,32],[102,40,71,48,20,22,55,1],[67,47,61,88,48,37,43,1],[52,44,64,164,135,11,16,1],[53,38,65,77,237,63,18,3],[55,13,33,21,47,112,54,11],[64,26,26,25,24,47,100,76],[13,3,11,14,6,15,63,754]]"]],
[["nombre", "370824.jpg"], ["glcm", "[[2003,158,100,64,53,13,7,14],[216,84,131,43,35,23,2,3],[97,126,194,131,29,20,2,1],[40,92,102,144,69,29,10,0],[6,52,40,65,117,67,27,1],[6,18,26,25,45,41,108,7],[17,2,4,8,25,69,272,108],[27,5,3,6,2,14,77,340]]"]],
[["nombre", "370825.jpg"], ["glcm", "[[1461,111,127,53,45,13,3,5],[155,26,71,39,22,23,5,1],[142,88,125,123,25,32,6,1],[29,51,92,126,113,39,8,2],[15,31,75,65,69,57,30,1],[4,22,35,39,47,92,79,9],[6,13,16,13,20,62,164,97],[6,0,1,2,2,9,96,193]]"]],
[["nombre", "370826.jpg"], ["glcm", "[[2304,175,55,30,37,29,6,2],[237,79,80,56,55,19,1,1],[59,101,39,78,62,26,4,0],[25,88,76,116,115,37,12,0],[5,37,57,107,261,136,45,2],[5,40,28,55,65,125,146,9],[2,8,26,19,36,67,113,130],[1,0,8,8,19,34,74,714]]"]],
[["nombre", "370827.jpg"], ["glcm", "[[1392,93,123,48,35,133,124,21],[179,36,77,75,18,15,3,0],[104,77,81,160,38,28,28,3],[83,79,103,218,172,28,5,0],[29,98,73,102,136,73,27,1],[143,10,39,67,87,154,140,8],[35,9,20,18,52,204,458,141],[4,1,3,0,1,13,152,406]]"]],
[["nombre", "370828.jpg"], ["glcm", "[[1362,102,77,51,35,19,36,5],[193,43,138,30,15,6,0,0],[85,105,255,137,29,26,1,0],[26,62,55,60,160,23,22,0],[9,71,74,56,103,80,33,0],[8,32,29,47,52,153,89,13],[4,9,10,27,32,109,268,159],[0,1,0,0,0,7,169,760]]"]],
[["nombre", "370829.jpg"], ["glcm", "[[1271,119,58,38,20,30,50,0],[177,39,69,64,44,18,7,0],[81,159,103,104,37,22,4,0],[21,75,108,250,151,29,7,0],[14,21,94,113,204,85,15,0],[6,4,67,53,49,129,79,6],[4,1,4,17,19,52,242,131],[12,0,7,2,22,28,66,964]]"]],
[["nombre", "370830.jpg"], ["glcm", "[[1376,214,27,16,5,0,0,0],[246,600,163,118,69,21,3,0],[8,270,168,102,49,26,0,0],[5,100,173,502,88,25,3,0],[2,25,61,108,214,79,31,0],[0,6,18,32,55,54,111,13],[1,4,4,16,31,75,289,115],[0,1,9,2,9,9,98,434]]"]],
[["nombre", "370831.jpg"], ["glcm", "[[297,235,3,3,0,1,2,0],[244,995,140,125,37,14,38,13],[0,147,59,120,22,19,6,0],[0,186,83,379,87,11,13,0],[0,21,56,83,70,32,23,1],[0,17,13,24,41,92,27,8],[0,3,14,22,19,37,90,96],[0,2,5,3,10,16,82,552]]"]],
[["nombre", "370832.jpg"], ["glcm", "[[1384,137,65,61,13,21,28,5],[144,4,29,59,48,13,5,1],[73,26,10,46,43,20,14,2],[46,46,18,127,145,22,14,6],[24,52,49,80,143,72,31,8],[19,17,40,22,32,64,43,36],[18,10,12,18,15,29,65,83],[6,11,11,11,20,32,50,837]]"]],
[["nombre", "370833.jpg"], ["glcm", "[[1554,169,50,53,40,15,2,0],[235,54,124,57,38,5,0,0],[55,135,193,138,36,18,0,0],[18,111,110,287,93,33,5,0],[6,35,57,80,162,85,31,0],[1,8,25,26,51,63,113,3],[6,1,13,15,26,61,259,141],[8,0,3,1,10,10,112,522]]"]],
[["nombre", "370834.jpg"], ["glcm", "[[74,138,3,1,0,0,0,0],[142,981,186,104,36,54,24,0],[0,214,320,135,28,18,8,0],[0,146,117,165,79,23,6,0],[0,39,70,64,99,67,19,0],[0,9,24,51,82,108,96,0],[0,0,3,16,34,99,292,21],[0,0,0,0,0,1,20,7]]"]],
[["nombre", "370835.jpg"], ["glcm", "[[1529,151,83,55,44,12,3,4],[184,110,154,58,15,3,2,0],[103,81,184,186,42,14,0,0],[29,114,114,123,119,24,0,4],[21,53,44,68,98,116,6,2],[4,16,30,32,69,146,104,0],[7,0,1,5,19,83,239,9],[4,1,0,0,2,3,9,3]]"]],
[["nombre", "370836.jpg"], ["glcm", "[[2781,205,94,38,11,0,0,0],[243,162,219,91,8,0,0,0],[95,239,555,204,42,4,0,0],[10,86,221,318,148,19,0,0],[0,30,49,134,251,140,2,0],[0,1,1,17,146,477,102,0],[0,0,0,0,0,104,66,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370837.jpg"], ["glcm", "[[2359,90,41,28,23,32,34,134],[131,32,22,33,7,14,15,2],[63,35,7,25,14,9,16,4],[47,35,22,13,40,46,39,1],[51,16,33,29,47,66,43,4],[32,20,29,61,76,244,198,9],[14,20,14,38,70,229,719,95],[44,8,5,16,12,29,135,1597]]"]],
[["nombre", "370838.jpg"], ["glcm", "[[951,97,76,82,66,95,69,68],[173,28,44,83,60,17,8,2],[115,58,47,73,76,32,5,4],[81,96,53,189,138,74,14,0],[107,88,112,112,146,103,36,0],[77,47,69,89,167,273,145,8],[0,1,9,17,51,266,301,89],[0,0,0,0,0,15,156,207]]"]],
[["nombre", "370839.jpg"], ["glcm", "[[1292,116,148,45,19,6,4,0],[208,98,66,27,13,13,3,0],[74,92,191,138,26,15,18,3],[35,57,88,128,60,20,18,3],[9,29,22,28,40,49,20,10],[3,21,22,18,26,75,31,30],[1,4,13,11,9,30,79,79],[8,11,7,14,14,18,53,1136]]"]],
[["nombre", "370840.jpg"], ["glcm", "[[2131,132,108,65,45,25,12,3],[163,1,83,61,23,17,10,1],[125,77,116,118,25,29,15,4],[50,56,90,221,149,21,15,4],[17,72,52,101,146,70,11,13],[19,11,32,13,54,116,66,17],[9,8,21,14,22,26,69,70],[7,2,7,13,18,24,41,612]]"]],
[["nombre", "370841.jpg"], ["glcm", "[[1287,158,81,26,37,38,43,3],[197,109,167,64,15,8,5,1],[122,167,452,195,38,15,2,0],[25,94,207,256,99,24,7,0],[10,26,51,106,126,69,15,0],[9,5,23,57,58,152,92,0],[16,3,1,4,26,81,323,127],[7,4,9,4,4,9,94,212]]"]],
[["nombre", "370842.jpg"], ["glcm", "[[1166,174,59,43,29,22,27,17],[218,54,53,54,57,8,2,0],[92,98,72,125,43,31,6,0],[22,80,143,329,151,35,13,1],[9,23,119,132,309,76,16,4],[7,10,12,80,54,203,51,16],[11,4,6,10,43,44,38,73],[12,3,3,1,2,14,76,362]]"]],
[["nombre", "370843.jpg"], ["glcm", "[[1431,129,70,62,39,58,65,0],[251,140,74,68,20,14,1,0],[77,123,26,31,25,17,0,0],[34,90,63,392,79,24,0,0],[22,42,43,104,189,39,0,0],[20,26,19,20,73,274,136,0],[19,18,4,5,14,142,744,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370844.jpg"], ["glcm", "[[1134,115,54,47,53,49,7,0],[181,80,154,49,27,12,0,0],[105,117,203,133,38,20,1,0],[36,127,103,113,67,25,3,0],[2,58,72,59,68,88,13,0],[1,4,29,57,76,198,135,2],[0,2,2,16,28,108,238,92],[0,0,0,0,3,2,89,140]]"]],
[["nombre", "370845.jpg"], ["glcm", "[[1472,133,71,73,54,19,2,1],[194,71,119,99,26,5,0,0],[97,142,146,145,52,9,1,0],[36,91,170,188,181,19,2,0],[18,73,73,135,183,168,6,0],[5,4,13,42,130,223,146,1],[2,0,0,5,30,121,322,16],[1,0,0,0,0,0,17,4]]"]],
[["nombre", "370846.jpg"], ["glcm", "[[31,74,0,0,0,0,0,0],[71,1541,232,84,24,6,3,0],[0,179,205,128,95,33,25,24],[0,26,146,124,67,76,62,70],[0,9,62,77,59,73,52,63],[0,7,3,68,55,149,110,92],[0,14,6,37,51,103,211,194],[3,111,35,53,44,44,153,813]]"]],
[["nombre", "370847.jpg"], ["glcm", "[[2,4,10,2,0,0,0,0],[15,1012,178,86,52,13,5,0],[1,224,186,171,20,19,5,1],[0,55,201,542,157,46,0,0],[0,23,12,171,565,149,20,0],[0,14,21,24,129,479,106,31],[0,13,6,5,17,97,313,106],[0,16,13,0,0,1,108,734]]"]],
[["nombre", "370849.jpg"], ["glcm", "[[2548,125,28,30,14,9,1,0],[108,84,44,35,20,20,13,4],[27,62,86,27,11,17,19,7],[9,23,67,59,19,47,14,16],[20,18,21,58,52,18,19,14],[15,12,7,39,67,39,36,32],[4,4,2,5,36,61,57,83],[24,0,1,1,1,36,93,270]]"]],
[["nombre", "370850.jpg"], ["glcm", "[[3259,194,40,16,2,1,1,5],[226,305,77,18,13,0,0,0],[29,131,83,26,13,4,0,0],[1,9,70,71,21,3,2,0],[0,0,10,38,10,13,0,0],[0,0,3,4,12,10,4,0],[1,0,0,4,0,2,2,0],[2,0,3,0,0,0,0,0]]"]],
[["nombre", "370851.jpg"], ["glcm", "[[680,276,3,3,1,0,0,0],[248,546,123,86,29,17,18,3],[23,94,28,31,33,11,8,3],[10,68,22,42,24,41,12,6],[0,40,19,34,54,32,16,19],[2,9,10,6,39,45,34,32],[0,17,10,9,13,18,48,86],[0,20,16,14,21,13,65,478]]"]],
[["nombre", "370852.jpg"], ["glcm", "[[9,154,30,16,7,3,1,0],[92,446,222,47,38,38,14,0],[33,167,209,115,32,5,15,0],[27,72,59,88,99,26,7,1],[30,21,43,69,217,69,33,5],[14,15,8,13,65,124,54,19],[15,18,1,10,20,22,133,102],[0,4,4,21,9,25,64,389]]"]],
[["nombre", "370853.jpg"], ["glcm", "[[0,20,3,0,0,0,0,0],[22,1989,320,57,23,7,1,2],[0,300,680,167,15,1,2,0],[1,48,124,306,165,12,0,1],[0,16,38,107,444,168,5,0],[0,11,0,17,129,464,70,0],[0,11,0,2,2,39,238,37],[0,26,0,1,0,0,13,76]]"]],
[["nombre", "370854.jpg"], ["glcm", "[[2401,308,75,23,13,0,0,0],[238,254,165,21,4,15,0,0],[90,108,128,168,19,8,8,0],[31,11,128,272,94,32,24,0],[20,7,19,80,91,52,37,0],[6,6,4,13,57,122,69,1],[3,3,7,6,13,33,207,114],[31,0,3,9,15,16,41,766]]"]],
[["nombre", "370855.jpg"], ["glcm", "[[2307,111,24,8,2,0,1,0],[71,83,54,13,12,23,7,2],[18,26,99,54,10,11,4,7],[12,17,29,45,30,14,6,2],[17,10,8,14,47,33,12,4],[16,9,6,8,33,88,60,12],[3,7,4,7,6,43,64,58],[9,2,5,6,5,20,38,364]]"]],
[["nombre", "370856.jpg"], ["glcm", "[[954,115,0,0,0,0,0,0],[66,708,129,47,8,2,0,0],[48,92,224,81,13,12,5,0],[1,36,93,293,97,13,2,0],[0,5,25,96,220,60,7,0],[0,4,3,12,62,51,32,1],[0,0,1,6,13,27,37,3],[0,0,0,0,0,0,4,0]]"]],
[["nombre", "370857.jpg"], ["glcm", "[[2620,215,52,14,13,14,20,14],[151,77,46,33,16,10,2,12],[40,17,15,23,25,17,13,6],[31,6,7,6,23,10,16,7],[28,6,5,9,25,40,13,11],[22,12,13,11,12,92,38,19],[27,5,5,5,13,21,76,70],[43,9,13,5,10,15,44,553]]"]],
[["nombre", "370858.jpg"], ["glcm", "[[1551,391,3,4,0,0,0,0],[347,645,215,62,36,20,0,0],[31,177,187,118,70,39,19,0],[12,48,140,96,88,55,32,0],[5,10,90,110,63,71,34,0],[3,9,6,63,81,96,106,3],[0,12,0,18,44,80,141,156],[0,33,0,0,1,6,119,743]]"]],
[["nombre", "370859.jpg"], ["glcm", "[[1228,434,79,39,23,17,21,0],[395,484,213,74,38,26,31,16],[75,192,134,111,54,21,7,2],[17,97,82,152,92,92,7,3],[24,29,47,89,73,113,48,3],[28,19,24,62,111,148,127,8],[31,19,12,11,30,103,356,105],[43,3,5,4,5,7,70,682]]"]],
[["nombre", "370860.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,493,331,0,0,0,0,0],[0,326,2661,248,111,22,0,0],[0,0,177,67,144,42,0,0],[0,2,148,88,254,142,10,0],[0,1,18,23,122,295,106,9],[0,2,2,4,8,70,174,57],[0,0,31,0,5,3,27,266]]"]],
[["nombre", "370861.jpg"], ["glcm", "[[913,392,2,1,0,1,0,0],[375,1076,146,48,18,16,5,6],[10,114,148,54,7,10,10,0],[1,47,24,83,52,7,11,6],[2,18,16,22,39,27,27,2],[3,13,7,16,17,21,32,11],[4,11,8,6,17,31,77,55],[1,19,2,1,3,7,47,181]]"]],
[["nombre", "370862.jpg"], ["glcm", "[[860,227,106,42,28,32,20,8],[176,118,108,60,25,17,28,11],[123,77,69,50,36,23,18,10],[54,53,49,51,37,29,41,8],[11,36,21,41,33,38,48,24],[20,14,31,23,40,36,56,45],[27,6,12,42,51,81,103,114],[52,12,10,13,2,9,122,1074]]"]],
[["nombre", "370863.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,1381,335,1,0,0,0,0],[0,134,1322,248,0,0,0,0],[0,64,42,882,169,2,0,0],[0,74,0,25,444,119,0,0],[0,63,5,2,45,278,15,0],[0,1,0,1,4,9,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370864.jpg"], ["glcm", "[[12,53,7,13,4,2,0,18],[57,71,70,29,34,6,30,64],[39,111,74,52,40,26,31,21],[1,108,89,67,40,31,26,4],[0,14,92,73,75,27,31,1],[0,0,51,93,48,126,48,12],[0,0,8,31,67,136,127,67],[0,4,3,8,5,24,143,443]]"]],
[["nombre", "370865.jpg"], ["glcm", "[[497,157,50,25,22,16,19,66],[184,143,115,36,2,5,0,110],[100,118,121,76,21,12,10,40],[11,108,55,123,27,31,29,8],[0,29,67,34,33,79,47,6],[1,3,65,54,81,171,45,24],[7,0,12,38,62,78,206,91],[52,37,13,6,47,52,138,205]]"]],
[["nombre", "370866.jpg"], ["glcm", "[[1597,410,68,15,7,18,38,2],[207,253,286,54,22,24,22,4],[107,106,365,227,82,33,13,1],[80,23,107,140,108,75,24,0],[46,12,49,63,170,99,45,6],[44,9,31,44,81,103,78,12],[36,36,22,12,11,43,92,90],[38,23,6,2,9,7,30,107]]"]],
[["nombre", "370867.jpg"], ["glcm", "[[202,74,21,19,5,3,14,80],[89,47,23,22,15,12,19,32],[55,51,25,39,10,9,9,22],[15,45,44,51,18,11,6,17],[18,23,25,13,16,24,14,8],[11,8,57,37,29,75,10,5],[11,9,20,20,34,90,162,16],[17,2,5,6,14,8,128,144]]"]],
[["nombre", "370868.jpg"], ["glcm", "[[133,34,40,44,13,9,12,5],[57,40,14,38,21,0,6,4],[5,23,16,28,28,11,14,0],[4,17,8,25,38,23,46,7],[1,17,12,13,26,25,39,22],[0,11,22,7,6,9,22,31],[1,3,5,10,12,17,67,104],[89,35,8,3,11,14,13,230]]"]],
[["nombre", "370869.jpg"], ["glcm", "[[2237,227,58,24,2,0,0,0],[35,137,98,92,31,6,0,0],[13,27,78,102,72,8,0,0],[13,8,51,84,149,68,0,0],[37,0,15,59,132,170,37,0],[24,0,0,12,64,196,170,4],[73,0,0,0,0,22,302,215],[116,0,0,0,0,0,103,1118]]"]],
[["nombre", "370870.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,879,84,37,41,19,45,56],[0,207,37,9,0,0,0,0],[0,53,89,50,3,0,0,0],[0,10,25,59,14,0,0,0],[0,6,13,22,17,3,0,0],[0,3,5,18,25,30,15,0],[0,3,0,0,8,9,36,27]]"]],
[["nombre", "370871.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,1172,130,107,19,44,8,0],[0,251,80,9,0,0,0,0],[0,52,85,5,0,0,0,0],[0,1,26,11,3,0,0,0],[0,2,19,10,15,3,0,0],[0,2,0,0,4,2,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370872.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,737,120,38,17,13,11,0],[0,122,89,63,42,20,20,0],[0,30,69,39,23,32,16,0],[0,18,58,34,39,31,16,0],[0,2,19,31,50,46,51,3],[0,0,0,4,25,60,250,67],[0,27,1,0,0,0,42,509]]"]],
[["nombre", "370873.jpg"], ["glcm", "[[313,200,41,3,0,0,0,0],[151,235,124,65,42,25,1,0],[10,109,112,104,50,39,13,0],[8,15,79,78,83,45,37,8],[11,11,22,58,116,105,22,24],[13,28,33,29,55,212,118,28],[38,30,20,16,21,43,141,136],[13,15,6,0,2,47,113,192]]"]],
[["nombre", "370876.jpg"], ["glcm", "[[826,194,91,32,2,4,8,0],[209,106,77,76,68,16,7,3],[80,103,31,60,76,44,18,4],[15,89,106,47,82,66,22,3],[2,32,61,146,109,143,59,9],[0,19,27,51,178,288,198,26],[2,7,16,12,39,214,515,239],[23,12,7,6,7,12,217,2278]]"]],
[["nombre", "370877.jpg"], ["glcm", "[[4272,366,39,1,1,0,0,0],[313,977,207,76,8,0,0,0],[28,120,236,194,37,1,0,0],[19,45,59,410,242,29,0,0],[18,67,56,98,327,173,14,0],[25,0,18,23,129,213,30,2],[3,2,1,2,9,24,39,3],[1,4,0,0,0,0,0,0]]"]],
[["nombre", "370880.jpg"], ["glcm", "[[157,119,0,0,0,0,0,0],[31,499,234,23,15,9,4,0],[20,154,466,211,18,9,5,5],[27,14,152,905,240,11,7,9],[24,0,18,200,782,189,3,7],[14,11,9,12,142,1294,236,22],[3,6,3,7,8,169,844,143],[0,12,6,7,18,59,84,770]]"]],
[["nombre", "370881.jpg"], ["glcm", "[[82,88,0,0,0,0,0,0],[54,431,175,3,0,0,0,0],[28,98,472,324,19,0,0,6],[6,35,270,1052,332,25,0,2],[0,8,20,327,1095,306,2,5],[0,2,1,11,298,1049,189,5],[0,0,3,0,5,158,709,112],[0,1,6,5,14,17,87,406]]"]],
[["nombre", "370882.jpg"], ["glcm", "[[950,235,18,0,0,0,0,0],[196,1591,266,4,0,0,0,0],[1,212,1027,301,1,1,0,1],[3,4,219,984,195,9,0,2],[2,0,1,127,509,158,4,0],[4,0,0,0,96,710,165,5],[10,3,9,0,0,102,442,55],[37,12,4,0,0,0,10,70]]"]],
[["nombre", "370883.jpg"], ["glcm", "[[417,240,91,12,2,1,0,0],[170,110,149,119,10,0,0,0],[93,79,82,129,127,15,1,0],[46,72,94,61,177,75,10,1],[20,44,85,144,66,266,24,6],[9,13,25,59,229,347,342,6],[4,0,0,12,42,316,1683,412],[4,0,0,0,2,10,409,1484]]"]],
[["nombre", "370885.jpg"], ["glcm", "[[2247,287,46,0,0,0,0,0],[301,261,283,56,0,2,1,0],[24,285,427,387,50,5,2,0],[4,65,375,931,406,19,0,0],[4,4,49,423,875,76,0,0],[0,2,0,3,97,34,0,0],[0,0,0,0,3,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370886.jpg"], ["glcm", "[[3558,45,304,12,2,0,0,0],[319,470,50,2,0,0,0,0],[36,297,1010,198,13,0,0,0],[6,29,163,592,252,2,0,0],[2,0,27,233,639,74,0,0],[0,0,0,7,69,35,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370887.jpg"], ["glcm", "[[2278,169,148,0,0,0,0,0],[308,1461,214,4,0,0,0,0],[9,326,848,341,15,0,0,0],[0,31,315,588,125,0,0,0],[0,0,14,126,96,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370888.jpg"], ["glcm", "[[1535,268,24,6,0,0,0,0],[30,466,237,45,1,0,0,0],[9,10,226,254,41,4,0,0],[39,0,49,527,364,39,3,0],[200,14,3,189,1135,135,0,0],[20,21,2,0,135,146,0,0],[0,0,3,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "370902.jpg"], ["glcm", "[[13,22,18,11,3,0,0,0],[23,67,72,49,18,4,0,0],[17,35,49,110,78,15,0,0],[5,44,35,157,248,105,10,0],[4,32,65,127,446,333,118,5],[0,21,44,118,226,290,334,78],[0,9,19,26,101,331,415,413],[5,3,2,6,10,33,437,3908]]"]],
[["nombre", "370903.jpg"], ["glcm", "[[1624,220,82,62,51,50,12,16],[250,213,140,53,53,17,10,0],[130,129,363,141,51,38,3,6],[42,131,136,230,103,76,5,4],[8,28,110,162,192,127,37,6],[8,13,25,73,184,290,195,28],[30,0,1,4,35,213,854,200],[25,2,4,2,1,5,221,1334]]"]],
[["nombre", "370904.jpg"], ["glcm", "[[1210,136,69,65,43,32,39,80],[188,109,94,59,29,18,13,2],[117,137,194,93,54,23,12,3],[88,35,165,172,176,41,27,8],[25,69,44,209,558,182,55,18],[5,21,54,87,220,485,145,27],[28,2,9,26,71,243,525,216],[13,3,4,1,9,20,304,1134]]"]],
[["nombre", "370905.jpg"], ["glcm", "[[1109,148,113,99,59,27,7,20],[191,217,86,53,26,18,0,0],[115,90,188,94,105,50,2,0],[121,56,121,210,162,148,13,2],[21,74,80,187,261,252,47,1],[7,3,54,158,254,458,295,3],[8,2,1,7,46,273,1092,150],[10,1,1,25,10,6,123,680]]"]],
[["nombre", "370906.jpg"], ["glcm", "[[1165,231,84,46,47,29,22,29],[190,576,182,71,60,29,8,1],[133,121,439,172,64,61,10,6],[89,67,142,176,141,87,12,2],[41,69,53,154,260,137,64,5],[12,45,76,77,153,360,181,23],[7,3,4,19,55,219,544,164],[16,5,26,1,3,5,174,793]]"]],
[["nombre", "370907.jpg"], ["glcm", "[[1135,217,76,37,14,13,5,30],[186,305,145,71,40,12,3,2],[65,141,341,151,85,53,11,10],[54,64,176,313,123,77,21,9],[5,30,72,149,305,189,30,13],[35,5,43,86,185,408,202,30],[17,0,0,11,38,235,1091,116],[30,2,4,19,3,7,145,750]]"]],
[["nombre", "370908.jpg"], ["glcm", "[[1653,273,131,51,15,5,4,16],[213,270,196,145,33,2,0,0],[116,156,308,244,89,20,0,0],[90,104,220,404,124,96,19,2],[29,22,40,130,148,154,41,12],[20,19,25,36,127,339,151,24],[8,13,11,27,37,119,579,115],[19,2,2,22,3,6,115,640]]"]],
[["nombre", "370909.jpg"], ["glcm", "[[896,284,70,40,53,62,14,43],[204,282,185,57,33,51,33,4],[57,115,149,151,57,38,34,8],[41,53,113,238,102,62,33,5],[49,21,42,79,59,75,82,24],[67,38,17,58,52,85,130,81],[94,26,29,20,62,125,302,166],[54,30,4,4,13,30,196,911]]"]],
[["nombre", "370910.jpg"], ["glcm", "[[1080,136,62,56,76,49,5,32],[192,254,163,35,39,6,4,3],[123,141,254,166,57,40,8,0],[54,115,181,342,143,115,8,1],[1,48,107,197,370,297,53,10],[29,0,16,158,342,461,247,21],[5,1,0,0,49,269,800,150],[12,1,6,5,7,37,149,1070]]"]],
[["nombre", "370911.jpg"], ["glcm", "[[1305,140,89,63,46,39,19,22],[121,124,101,94,29,33,3,3],[83,84,153,128,70,39,11,7],[82,38,101,127,132,120,18,10],[57,42,42,105,193,118,84,7],[49,56,61,53,101,119,174,8],[17,24,28,53,70,113,248,173],[9,0,0,5,7,40,169,933]]"]],
[["nombre", "370912.jpg"], ["glcm", "[[691,57,59,67,53,41,55,26],[110,67,76,11,30,27,1,0],[86,78,110,33,62,52,11,0],[88,29,51,57,61,75,32,1],[43,67,50,55,60,150,103,1],[12,21,68,115,136,415,271,29],[9,2,18,45,109,269,638,343],[10,1,0,11,18,38,322,1481]]"]],
